title,price,rating,url
A Light in the Attic,Â£51.77,Three,
Tipping the Velvet,Â£53.74,One,
Soumission,Â£50.10,One,
Sharp Objects,Â£47.82,Four,
Sapiens: A Brief History of Humankind,Â£54.23,Five,
The Requiem Red,Â£22.65,One,
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,
The Black Maria,Â£52.15,One,
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,
Shakespeare's Sonnets,Â£20.66,Four,
Set Me Free,Â£17.46,Five,
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,
Rip it Up and Start Again,Â£35.02,Five,
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,
Olio,Â£23.88,One,
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,
Libertarianism for Beginners,Â£51.33,Two,
It's Only the Himalayas,Â£45.17,Two,
In Her Wake,Â£12.84,One,
How Music Works,Â£37.32,Two,
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,
Chase Me (Paris Nights #2),Â£25.27,Five,
Black Dust,Â£34.53,Five,
Birdsong: A Story in Pictures,Â£54.64,Three,
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,
Aladdin and His Wonderful Lamp,Â£53.13,Three,
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,
Wall and Piece,Â£44.18,Four,
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,
The Elephant Tree,Â£23.82,Five,
The Bear and the Piano,Â£36.89,One,
Sophie's World,Â£15.94,Five,
